MEDICION 1:
Tiempo (ns): 1079454
Tiempo (ns): 183851
Tiempo (ns): 183851

 
MEDICION 2:
Tiempo (ns): 1141036
Tiempo (ns): 167340
Tiempo (ns): 167340

 
MEDICION 3:
Tiempo (ns): 929963
Tiempo (ns): 179389
Tiempo (ns): 179389

 
MEDICION 4:
Tiempo (ns): 1087933
Tiempo (ns): 163770
Tiempo (ns): 163770

 
MEDICION 5:
Tiempo (ns): 932195
Tiempo (ns): 158415
Tiempo (ns): 158415

 
MEDICION 6:
Tiempo (ns): 1063390
Tiempo (ns): 155291
Tiempo (ns): 155291

 
MEDICION 7:
Tiempo (ns): 1081685
Tiempo (ns): 155291
Tiempo (ns): 155291

 
MEDICION 8:
Tiempo (ns): 930857
Tiempo (ns): 158861
Tiempo (ns): 158861

 
MEDICION 9:
Tiempo (ns): 938443
Tiempo (ns): 157969
Tiempo (ns): 157969

 
MEDICION 10:
Tiempo (ns): 946475
Tiempo (ns): 170464
Tiempo (ns): 170464

 
Nº DE INTERCAMBIADORES: 
44560 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[75] [92] [112] [136] [210] 
[373] [377] [440] [506] [863] 
[1049] [1163] [1258] [1260] [1304] 
[1314] [1319] [1329] [1517] [1863] 
[1896] [1937] [1979] [2107] [2167] 
[2215] [2371] [2447] [2521] [2665] 
[2932] [2972] [3004] [3058] [3092] 
[3264] [3270] [3286] [3432] [3433] 
[3683] [3811] [3871] [3993] [4061] 
[4105] [4129] [4263] [4390] [4659] 
[4704] [4739] [4837] [5005] [5157] 
[5309] [5435] [5550] [5565] [5602] 
[5728] [5821] [5860] [5897] [5996] 
[6078] [6194] [6307] [6435] [6559] 
[6723] [6741] [6786] [6857] [6871] 
[7046] [7335] [7354] [7376] [7600] 
[7790] [7900] [7908] [7910] [8020] 
[8183] [8197] [8206] [8247] [8353] 
[8438] [8455] [8501] [8581] [8683] 
[9061] [9283] [9301] [9486] [9648] 
[9649] [9741] [9887] [9910] [10114] 
[10222] [10566] [10584] [10694] [10786] 
[10861] [10914] [11177] [11222] [11231] 
[11261] [11312] [11457] [11504] [11526] 
[11532] [11691] [12550] [12729] [12865] 
[13058] [13244] [13251] [13325] [13756] 
[13976] [13989] [14209] [14407] [14766] 
[14809] [14831] [15010] [15176] [15187] 
[15234] [15267] [15446] [15606] [15614] 
[15853] [15907] [16158] [16239] [16378] 
[16493] [16996] [17002] [17231] [17415] 
[17431] [17723] [18165] [18243] [18271] 
[18321] [18325] [18365] [18592] [18666] 
[18746] [18755] [18781] [18980] [19103] 
[19193] [19283] [19407] [19472] [19500] 
[19542] [19708] [19770] [19898] [19958] 
[20263] [20293] [20352] [20387] [20421] 
[20446] [20561] [20688] [20751] [20756] 
[20791] [20903] [20947] [21075] [21139] 
[21156] [21240] [21485] [21564] [21818] 
[22030] [22227] [24540] [34526] [36140] 
[42814] [42969] 

TRAMOS CON FUGA: 
[4] [344] [347] [555] [595] 
[609] [628] [644] [725] [733] 
[826] [827] [833] [1154] [1276] 
[1388] [1436] [1570] [1669] [1855] 
[1872] [2026] [2087] [2092] [2116] 
[2384] [2503] [2913] [2919] [2967] 
[3000] [3015] [3118] [3134] [3268] 
[3340] [3385] [3680] [3829] [3845] 
[3908] [3995] [4224] [4248] [4366] 
[4527] [4556] [4619] [4815] [5595] 
[5702] [5805] [5840] [5846] [5876] 
[6201] [6772] [6823] [6904] [7367] 
[7431] [7541] [7767] [7783] [7873] 
[7902] [7958] [8291] [8691] [9068] 
[9096] [9237] [9290] [9421] [9428] 
[9506] [9838] [9895] [9974] [10010] 
[10015] [10019] [10057] [10139] [10155] 
[10199] [10251] [10461] [10554] [10707] 
[10717] [10723] [10779] [10783] [10867] 
[10875] [11271] [11549] [11563] [11649] 
[11653] [11771] [11906] [11924] [12141] 
[12248] [12448] [12563] [12604] [12619] 
[12919] [12943] [13007] [13045] [13110] 
[13132] [13309] [13341] [13351] [13356] 
[13409] [13486] [13714] [13790] [13885] 
[13901] [14164] [14190] [14354] [14473] 
[14525] [14629] [14640] [14904] [15122] 
[15146] [15539] [15591] [15599] [15620] 
[15799] [15857] [15915] [15960] [15989] 
[16128] [16134] [16183] [16355] [16414] 
[16844] [16847] [16855] [16940] [17120] 
[17478] [17794] [18019] [18107] [18285] 
[18334] [18371] [18638] [18706] [18931] 
[19045] [19156] [19226] [19381] [19395] 
[19418] [19538] [19540] [19584] [19617] 
[19884] [19907] [19965] [20003] [20011] 
[20131] [20193] [20391] [20791] [20968] 
[21074] [21192] [21398] [21399] [21532] 
[21543] [21837] [21865] [21885] [21966] 
[21996] [23856] [28093] [28158] [29965] 
[34680] [35760] [43106] [43810] [44248] 


TIEMPO MEDIO DYV:
1013143

TIEMPO MEDIO DYV MEJORADO:
165064

TIEMPO MEDIO GREEDY:
164260

