MEDICION 1:
Tiempo (ns): 1334263
Tiempo (ns): 155738

 
MEDICION 2:
Tiempo (ns): 1478845
Tiempo (ns): 163325

 
MEDICION 3:
Tiempo (ns): 1619858
Tiempo (ns): 173588

 
MEDICION 4:
Tiempo (ns): 1635923
Tiempo (ns): 164663

 
MEDICION 5:
Tiempo (ns): 1336941
Tiempo (ns): 167341

 
MEDICION 6:
Tiempo (ns): 1339618
Tiempo (ns): 160647

 
MEDICION 7:
Tiempo (ns): 1336494
Tiempo (ns): 161540

 
MEDICION 8:
Tiempo (ns): 1356129
Tiempo (ns): 177604

 
MEDICION 9:
Tiempo (ns): 1346312
Tiempo (ns): 176266

 
MEDICION 10:
Tiempo (ns): 1505174
Tiempo (ns): 157077

 
Nº DE INTERCAMBIADORES: 
69520 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[6] [37] [111] [160] [529] 
[724] [983] [1020] [1124] [1175] 
[1343] [1913] [2155] [2188] [2224] 
[2315] [2422] [2433] [2564] [2630] 
[2879] [2923] [2996] [3030] [3048] 
[3074] [3100] [3104] [3138] [3141] 
[3313] [3324] [3391] [3417] [3489] 
[3741] [3769] [3771] [3951] [4171] 
[4336] [4490] [4569] [4582] [4683] 
[4790] [4798] [4894] [4972] [5085] 
[5093] [5140] [5159] [5195] [5214] 
[5260] [5364] [5431] [5520] [5663] 
[5732] [5766] [5856] [6184] [6216] 
[6286] [6319] [6328] [6633] [6700] 
[6717] [6802] [6851] [6855] [7140] 
[7326] [7565] [7593] [7691] [7737] 
[7796] [7933] [7936] [8233] [8592] 
[8665] [9267] [9375] [9471] [9546] 
[9760] [10029] [10085] [10149] [10263] 
[10288] [10440] [10577] [10703] [10709] 
[10837] [10868] [10878] [11105] [11369] 
[11593] [11735] [11747] [11764] [11827] 
[11903] [12273] [12478] [12572] [12763] 
[12914] [13057] [13243] [13346] [13463] 
[13559] [13793] [13797] [13836] [14075] 
[14164] [14179] [14188] [14638] [15099] 
[15198] [15413] [15460] [15517] [15558] 
[15617] [15637] [15723] [15781] [15843] 
[15901] [16102] [16122] [16281] [16415] 
[16443] [16530] [16568] [16655] [16711] 
[16881] [16960] [17168] [17347] [17350] 
[17464] [17469] [17655] [17669] [17870] 
[18209] [18432] [18614] [18675] [18752] 
[18848] [18896] [18929] [19005] [19110] 
[19296] [19508] [19579] [19651] [19687] 
[19754] [19805] [19966] [20052] [20073] 
[20142] [20197] [20204] [21103] [21125] 
[21187] [21464] [31781] [56642] [56669] 
[59104] [65239] [66854] 

TRAMOS CON FUGA: 
[124] [143] [145] [159] [163] 
[243] [427] [449] [468] [481] 
[728] [743] [840] [945] [965] 
[971] [979] [1043] [1075] [1289] 
[1807] [1883] [1994] [2131] [2372] 
[2422] [2436] [2568] [2596] [2598] 
[2627] [2684] [2731] [2732] [2823] 
[2875] [2896] [3239] [3265] [3322] 
[3355] [3459] [3466] [3473] [3507] 
[3517] [3524] [3578] [3671] [3761] 
[3900] [4481] [4615] [4649] [4783] 
[4936] [4945] [4966] [5337] [5386] 
[5582] [5583] [5667] [5690] [5987] 
[6013] [6030] [6331] [6584] [6622] 
[6957] [7156] [7294] [7346] [7681] 
[7799] [7806] [7811] [7823] [7824] 
[7841] [7871] [7877] [7929] [7962] 
[8048] [8096] [8120] [8185] [8313] 
[8320] [8323] [8394] [8629] [8651] 
[8878] [9000] [9166] [9227] [9249] 
[9257] [9267] [9461] [9514] [9553] 
[9700] [9765] [9921] [10204] [10427] 
[10537] [10668] [11077] [11250] [11447] 
[11640] [11649] [12093] [12104] [12336] 
[12767] [12917] [13016] [13200] [13266] 
[13399] [13415] [13438] [13457] [13496] 
[13560] [13631] [13731] [13747] [13755] 
[13801] [13859] [13867] [13870] [13951] 
[13967] [14044] [14542] [14585] [14591] 
[14712] [14761] [14948] [15145] [15164] 
[15213] [15240] [15316] [15428] [15608] 
[15617] [15737] [15888] [15971] [15972] 
[15983] [16025] [16097] [16245] [16365] 
[16390] [16406] [16482] [16669] [16728] 
[16736] [16813] [16862] [17208] [17340] 
[17363] [17375] [17444] [17607] [17610] 
[17614] [17679] [17683] [18050] [18329] 
[18368] [18388] [18460] [18496] [18514] 
[18671] [18779] [18924] [18943] [18947] 
[19012] [19158] [19175] [19214] [19326] 
[19339] [19638] [19696] [20167] [20213] 
[20235] [20280] [20382] [20496] [20661] 
[20675] [21724] [24701] [25422] [30968] 
[31171] [31935] [56667] [58958] [59459] 
[65527] 

TIEMPO MEDIO:
1428955

TIEMPO MEDIO MEJORADO:
165778

